Pipeline: random_corr | N=5 K=50 | 4000 instances
Experiment dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5
Model dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_corr

============================================================
STEP 1: Generate 4000 instances (N=5, K=50, cost=random_corr)
============================================================
Generated 4000 instances in 0.8s -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/instances

============================================================
STEP 2: Write manifest (3000 train / 600 val / 400 test)
============================================================
  train: 3000 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_train.csv
  eval: 600 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_eval.csv
  test: 400 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_test.csv
  Full manifest: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_all.csv

============================================================
STEP 3: Generate MB labels
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/label_cpbsd_mb_from_manifest.py --manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_train.csv --out-dir /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results --time-limit 300.0
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
[10/3000] labeled cpbsd_instance_010_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=67.0s
  "out_dir": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results",
  "count": 600,
  "time_limit": 300.0,
  "mip_gap": 0.01,
  "has_solution_count": 600,
  "status_counts": {
    "2": 600
  },
  "result_manifest": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results/manifest_eval__mb_results.csv"
}

============================================================
STEP 3: Generate MB labels
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/label_cpbsd_mb_from_manifest.py --manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_test.csv --out-dir /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results --time-limit 300.0
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
[10/400] labeled cpbsd_instance_3610_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=70.0s
[20/400] labeled cpbsd_instance_3620_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=111.4s
[30/400] labeled cpbsd_instance_3630_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=175.3s
[40/400] labeled cpbsd_instance_3640_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=223.6s
[50/400] labeled cpbsd_instance_3650_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=280.6s
[60/400] labeled cpbsd_instance_3660_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=532.6s
[70/400] labeled cpbsd_instance_3670_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=677.8s
[80/400] labeled cpbsd_instance_3680_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=785.7s
[90/400] labeled cpbsd_instance_3690_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=865.6s
[100/400] labeled cpbsd_instance_3700_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=901.2s
[110/400] labeled cpbsd_instance_3710_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=981.6s
[120/400] labeled cpbsd_instance_3720_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1150.4s
[130/400] labeled cpbsd_instance_3730_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1280.3s
[140/400] labeled cpbsd_instance_3740_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1406.2s
[150/400] labeled cpbsd_instance_3750_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1477.1s
[160/400] labeled cpbsd_instance_3760_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1549.3s
[170/400] labeled cpbsd_instance_3770_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1635.8s
[180/400] labeled cpbsd_instance_3780_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1724.6s
[190/400] labeled cpbsd_instance_3790_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1793.9s
[200/400] labeled cpbsd_instance_3800_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2099.9s
[210/400] labeled cpbsd_instance_3810_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2161.8s
[220/400] labeled cpbsd_instance_3820_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2273.7s
[230/400] labeled cpbsd_instance_3830_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2337.0s
[240/400] labeled cpbsd_instance_3840_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2445.8s
[250/400] labeled cpbsd_instance_3850_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2577.1s
[260/400] labeled cpbsd_instance_3860_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2678.0s
[270/400] labeled cpbsd_instance_3870_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2777.6s
[280/400] labeled cpbsd_instance_3880_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=2953.2s
[290/400] labeled cpbsd_instance_3890_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3003.3s
[300/400] labeled cpbsd_instance_3900_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3092.3s
[310/400] labeled cpbsd_instance_3910_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3169.1s
[320/400] labeled cpbsd_instance_3920_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3317.4s
[330/400] labeled cpbsd_instance_3930_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3364.8s
[340/400] labeled cpbsd_instance_3940_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3414.2s
[350/400] labeled cpbsd_instance_3950_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3537.4s
[360/400] labeled cpbsd_instance_3960_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3610.7s
[370/400] labeled cpbsd_instance_3970_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3649.7s
[380/400] labeled cpbsd_instance_3980_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3700.1s
[390/400] labeled cpbsd_instance_3990_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3784.4s
[400/400] labeled cpbsd_instance_4000_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=3848.3s
{
  "manifest": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_test.csv",
  "out_dir": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results",
  "count": 400,
  "time_limit": 300.0,
  "mip_gap": 0.01,
  "has_solution_count": 400,
  "status_counts": {
    "2": 400
  },
  "result_manifest": "/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results/manifest_test__mb_results.csv"
}

============================================================
STEP 4: Train GCN (200 epochs, device=auto)
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/Training_multi_layer_cpbsd_mb_x.py --train_manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results/manifest_train__mb_results.csv --eval_manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results/manifest_eval__mb_results.csv --test_manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results/manifest_test__mb_results.csv --model_dir /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_corr --charts_dir /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/charts_cpbsd_mb_x_random_corr --log_dir /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/log_cpbsd_mb_x_random_corr --device auto --epochs 200 --batch_size 32 --num_layers 2 --early_stopping_patience 30 --seed 1000
✅ Using MPS
Start reading the CPBSD MB dataset for split=train...
Loaded data (train): 50/3000
Loaded data (train): 100/3000
Loaded data (train): 150/3000
Loaded data (train): 200/3000
Loaded data (train): 250/3000
Loaded data (train): 300/3000
Loaded data (train): 350/3000
Loaded data (train): 400/3000
Loaded data (train): 450/3000
Loaded data (train): 500/3000
Loaded data (train): 550/3000
Loaded data (train): 600/3000
Loaded data (train): 650/3000
Loaded data (train): 700/3000
Loaded data (train): 750/3000
Loaded data (train): 800/3000
Loaded data (train): 850/3000
Loaded data (train): 900/3000
Loaded data (train): 950/3000
Loaded data (train): 1000/3000
Loaded data (train): 1050/3000
Loaded data (train): 1100/3000
Loaded data (train): 1150/3000
Loaded data (train): 1200/3000
Loaded data (train): 1250/3000
Loaded data (train): 1300/3000
Loaded data (train): 1350/3000
Loaded data (train): 1400/3000
Loaded data (train): 1450/3000
Loaded data (train): 1500/3000
Loaded data (train): 1550/3000
Loaded data (train): 1600/3000
Loaded data (train): 1650/3000
Loaded data (train): 1700/3000
Loaded data (train): 1750/3000
Loaded data (train): 1800/3000
Loaded data (train): 1850/3000
Loaded data (train): 1900/3000
Loaded data (train): 1950/3000
Loaded data (train): 2000/3000
Loaded data (train): 2050/3000
Loaded data (train): 2100/3000
Loaded data (train): 2150/3000
Loaded data (train): 2200/3000
Loaded data (train): 2250/3000
Loaded data (train): 2300/3000
Loaded data (train): 2350/3000
Loaded data (train): 2400/3000
Loaded data (train): 2450/3000
Loaded data (train): 2500/3000
Loaded data (train): 2550/3000
Loaded data (train): 2600/3000
Loaded data (train): 2650/3000
Loaded data (train): 2700/3000
Loaded data (train): 2750/3000
Loaded data (train): 2800/3000
Loaded data (train): 2850/3000
Loaded data (train): 2900/3000
Loaded data (train): 2950/3000
Loaded data (train): 3000/3000
Start reading the CPBSD MB dataset for split=eval...
Loaded data (eval): 50/600
Loaded data (eval): 100/600
Loaded data (eval): 150/600
Loaded data (eval): 200/600
Loaded data (eval): 250/600
Loaded data (eval): 300/600
Loaded data (eval): 350/600
Loaded data (eval): 400/600
Loaded data (eval): 450/600
Loaded data (eval): 500/600
Loaded data (eval): 550/600
Loaded data (eval): 600/600
Start reading the CPBSD MB dataset for split=test...
Loaded data (test): 50/400
Loaded data (test): 100/400
Loaded data (test): 150/400
Loaded data (test): 200/400
Loaded data (test): 250/400
Loaded data (test): 300/400
Loaded data (test): 350/400
Loaded data (test): 400/400
📦 总计加载 4000 个样本
📈 全局正边比例(x_kn=1): 0.845557
  训练集: 3000
  验证集: 600
  测试集: 400
⚖️ 训练集正边比例(x_kn=1): 0.846085, pos_weight=0.182

开始训练 200 轮...
  🎯 新最佳模型：val_loss=0.140671, val_f1=0.814075 (epoch=0)
Epoch   0 | train_loss=0.146586 | train_acc=0.7756 | train_f1=0.8483 | val_loss=0.140671 | val_acc=0.7321 | val_f1=0.8141
Epoch  10 | train_loss=0.062699 | train_acc=0.9011 | train_f1=0.9385 | val_loss=0.406709 | val_acc=0.9012 | val_f1=0.9435
Epoch  20 | train_loss=0.056550 | train_acc=0.9110 | train_f1=0.9450 | val_loss=0.174062 | val_acc=0.9170 | val_f1=0.9516
  ⏹️ 触发早停（连续 30 轮无改进）

✅ 训练完成！
  最终模型: /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_corr/model_edge_cpbsd_mb_x_2layer_seed1000.pt
  指标文件: /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_corr/metrics_edge_cpbsd_mb_x_2layer_seed1000.json
  曲线图: /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/charts_cpbsd_mb_x_random_corr/run_20260423-233553_cpbsd_mb_x_2layer_seed1000/loss_curves_cpbsd_mb_x_2layer_seed1000.png

============================================================
PIPELINE COMPLETE: random_corr | 607.1 min total
  Instances: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/instances
  Results:   /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results
  Model:     /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_corr
============================================================
Summary: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/pipeline_summary.json
